Original id number,Our ID number,Title,Title (Original Script),Author,Author (Original Script),Format,Language,Published/Created,Date,Description,Series,Library,Location,Call Number,Notes
9921278523506421',9921278523506420,Science : leçons théoriques et pratiques du Livre de Thot,,"Alliette, 1738-1791",,Book,French,Paris?: s.n.,1787,"viij,94 p. ; 17 cm. (12mo)",,Firestone Library,Stacks,6487.12.4,Caption title: Avant-propos des leçons théoriques et pratiques du Livre de Thot.; Author's name at end of text: M. Etteilla [i.e. Alliette].; Signatures: a⁴.
SCSB-4268029',4268029,Science booklist,,American Association for the Advancement of Science,,Journal,English,Washington,1931,27 volumes in 1 : illustrations ; 22 x 10 cm; no. 1-27.,,ReCAP,Remote Storage,017 Am3,No more published.
SCSB-8478007',8478007,Science bulletin,,American-Soviet Science Society,,,English,New York,,28 cm.,,ReCAP,Remote Storage,JSP 80-103,"Irregular.; Issues for Feb.-Apr. 1945 published by the society under an earlier name: Science Committee, National Council of American Soviet Friendship.; No more published?"
9941093333506421',9959461,Science : 100 scientists who changed the world,,"Balchin, Jon",,Book,English,New York: Enchanted Lion,2003,208 p. : ill. ; 24 cm.,,Harold P. Furth Plasma Physics Library,Stacks,Q125 .B377 2003,Includes index.
SCSB-9959461',9959461,Science : 100 scientists who changed the world,,"Balchin, Jon",,Book,English,New York: Enchanted Lion,2003,208 p. : ports. ; 24 cm.,,ReCAP,Remote Storage,Q125 .B377 2003,
991144533506421',991144533506421,Science : the glorious entertainment,,"Barzun, Jacques, 1907-2012",,Book,English,New York: Harper & Row,1964,"x, 322 p. 22 cm.",,ReCAP,Remote Storage,CB358 .B3,"""Reference notes"": p. 309-316."
SCSB-4326190',4326190,"Science : chemistry, physics, astronomy",,"Bronowski, Jacob, 1908-1974",,Book,English,London: Macdonald,1960,367 pages : illustrations.,Macdonald illustrated library.; The Macdonald illustrated library,ReCAP,Remote Storage,500 B78,
SCSB-3083212',8600974,Science : its method and its philosophy,,"Brown, Guy Burniston",,Book,English,London: Allen & Unwin,1950,"189 pages : illustrations, portraits ; 22 cm",,ReCAP,Remote Storage,501 B813,
9919257233506421',8600974,"Science, its method and its philosophy",,"Brown, Guy Burniston",,Book,English,London: Allen & Unwin,1950,"189 p. illus., ports. 22 cm.",,ReCAP,Remote Storage,8015.2165,
SCSB-8600974',8600974,"Science, its method and its philosophy",,"Brown, Guy Burniston",,Book,English,London: Allen & Unwin,1950,"189 p. illus., ports. 22 cm.",,ReCAP,Remote Storage,"OAP (Brown, G. B. Science)",
